cell_id,weighted_population,weighted_housing_units,historical_density,cluster_label
454,3913.153527684157,1079.9202088074587,0.004094433313006359,0
455,419.73304210798693,130.27878637317954,0.0003484624096175625,7
456,21.63519284793755,10.096674651211893,0.0010453872288526875,1
457,0.054733394936624734,0.023437120395939304,8.711560240439062e-05,7
458,0.023225492002064647,0.009106938305892324,0.0007840404216395157,1
459,494.8003354127035,279.0099993439745,0.004530011325028313,0
460,967.0848929444534,436.01924687142713,0.0020036588553009843,6
461,306.85040570896405,133.24638438267527,0.0008711560240439063,1
462,148.87857747051146,68.78768157538,0.000696924819235125,1
463,45.76765697470495,20.27462103608263,0.0006098092168307344,1
464,45.59785256508823,20.09177537650088,0.0003484624096175625,7
465,512.6249230695956,211.10299218486824,0.0015680808432790314,6
466,1497.1409374163813,561.4546482919226,0.0016551964456834219,6
467,253.4396393430366,96.4037358051748,0.0028748148793448906,6
468,52.28687004685643,24.429111415334564,0.0014809652408746406,6
469,46.92996959318557,22.601484010902567,8.711560240439062e-05,7
470,218.58103383586126,123.87053134928708,0.0010453872288526875,1
471,0.1546213291394495,0.08762437372897193,8.711560240439062e-05,7
472,5.748521362157819,3.0789801028081762,8.711560240439062e-05,7
473,68.8926167063813,36.899749119087424,0.0003484624096175625,7
474,277.4591620456182,79.60514954937912,0.0010453872288526875,1
475,500.5741123059328,138.80208112726902,0.0009582716264482969,1
476,258.3717883490552,105.58720253515108,0.004268664517815141,0
477,1328.6557007620206,590.4883819670082,0.008624444638034672,3
478,2133.040860177303,806.2305116370964,0.0020036588553009843,6
479,2689.0514097229134,1053.905707212777,0.0033103928913668437,0
480,1751.1232591661033,811.9162564128253,0.004442895722623922,0
481,71.52122955610136,30.663479944011076,0.000696924819235125,1
482,128.16930427279922,49.821862511863436,8.711560240439062e-05,7
483,208.4438684467715,80.6432995072114,0.0003484624096175625,7
484,777.9813723326749,375.9373256976903,0.0019165432528965938,6
485,944.5891685376228,556.3465791349854,0.001829427650492203,6
486,406.733659177875,187.90582431271844,0.0006098092168307344,1
487,248.20522132089206,97.08446427611902,0.0002613468072131719,7
488,33.46886885536908,15.08907728794376,0.00017423120480878124,7
489,33.88754683403908,15.279184217197207,8.711560240439062e-05,7
490,151.4211454641016,63.71723977456611,0.00043557801202195314,7
491,649.7845554013746,285.7016502048804,0.0023521212649185467,6
492,959.6140143615951,522.4230078546353,0.0011325028312570782,1
493,52.28699671570734,24.429170596682933,8.711560240439062e-05,7
494,19.98339148978265,9.336502581291894,8.711560240439062e-05,7
495,20.416081367815956,10.935109108687747,0.00017423120480878124,7
496,68.89277906907483,36.899836082581395,8.711560240439062e-05,7
497,98.60877907765654,35.853343181181856,0.0022650056625141564,6
498,188.9941698961928,71.8498265274593,0.000696924819235125,1
499,180.94177210068327,76.4803279909159,0.0027005836745361096,6
500,1022.2349599484821,636.3820813007372,0.0020036588553009843,6
501,2727.0006621488324,1263.5111846701413,0.004965589337050266,0
502,3202.227415809747,1439.6757810331121,0.0062723233731161255,3
503,3222.683321278281,1526.8495090124027,0.0033975084937712344,0
504,75.73484388840296,32.43388472129046,0.0002613468072131719,7
505,324.7445132383787,133.09134643028608,0.0012196184336614687,1
506,1505.2068541061683,789.2805319313625,0.0029619304817492813,6
507,3057.1287400045157,1041.568226248989,0.003484624096175625,0
508,803.573739989898,406.0615768746413,0.0012196184336614687,1
509,511.62367940807826,266.72575447164087,0.0013067340360658594,1
510,374.2008191081693,148.62999716338018,0.001829427650492203,6
511,616.8974989796554,253.38778519203763,0.0011325028312570782,1
512,591.0760249608758,272.17806128742023,0.0006098092168307344,1
513,578.3084615925729,271.71431761500264,0.0014809652408746406,6
514,838.0334279467646,381.9098474758002,0.0015680808432790314,6
515,132.91333947570035,67.54724085013662,0.00017423120480878124,7
516,1.5281221334530486,0.7139587016952766,8.711560240439062e-05,7
517,0.07503331497362532,0.03505654879915281,8.711560240439062e-05,7
518,30.293769135218344,16.225722499775067,8.711560240439062e-05,7
519,43.15285244682099,23.113208717955402,0.0006098092168307344,1
520,24.035173859817434,12.486717951962211,0.0008711560240439063,1
521,50.72648194100479,25.743796919957294,0.001829427650492203,6
522,267.93230087730456,120.00604764070394,0.0015680808432790314,6
523,1893.9112506982449,780.7826175438606,0.0033975084937712344,0
524,1247.5433983676794,497.57149738138025,0.004442895722623922,0
525,3107.017653323458,1112.121194457357,0.0029619304817492813,6
526,883.9075886413981,343.7820319590767,0.0014809652408746406,6
527,74.31376197235446,33.52611005720992,0.000696924819235125,1
528,347.96593267408156,236.5654855339502,0.0002613468072131719,7
529,369.4245122488756,233.60226234025689,0.00017423120480878124,7
530,598.2425681902945,376.3877399877483,0.0016551964456834219,6
531,656.5350470237672,447.7979539347224,0.0016551964456834219,6
532,1199.7801820899822,662.2817973611086,0.0043557801202195314,0
533,847.0699499306841,463.5356666976837,0.003571739698580016,0
534,375.3623597435388,185.46843830489593,0.0022650056625141564,6
535,347.57865420628644,117.40445350778934,0.00139384963847025,1
536,311.6742757540522,130.40456326470112,0.0006098092168307344,1
537,48.413334753743385,19.258001287932565,0.00017423120480878124,7
538,0.00013066415737207892,6.998536064373458e-05,8.711560240439062e-05,7
539,0.012793100884733446,0.006599511613004766,8.711560240439062e-05,7
540,29.623783146625726,15.281869709211223,0.0002613468072131719,7
541,148.11555066700828,59.035137026879795,0.0014809652408746406,6
542,658.7473115614125,235.23117246019058,0.002526352469727328,6
543,794.2873047526842,281.2949986279079,0.001829427650492203,6
544,1304.2563084478243,531.5550903787066,0.002613468072131719,6
545,333.48602376160295,139.63364050360877,0.0008711560240439063,1
546,335.59375576315983,156.50148624976987,0.0011325028312570782,1
547,77.70116035837785,30.303048501999186,8.711560240439062e-05,7
548,52.99030922521367,20.846278446995544,0.00017423120480878124,7
549,90.15206356459329,47.84108262857839,8.711560240439062e-05,7
550,802.6550761720454,485.61379326608693,0.004530011325028313,0
551,1049.9274524307834,542.4571339021913,0.008101751023608328,3
552,1502.6561048749622,766.4825140372028,0.003571739698580016,0
553,2150.5147578024175,896.0073934713452,0.0015680808432790314,6
554,473.1596908836252,187.8982480355655,0.0019165432528965938,6
555,400.6125681110972,177.40128224795453,0.0002613468072131719,7
556,2.4501753055613347,1.0772460247542983,8.711560240439062e-05,7
557,0.026958299063297782,0.01051873526477257,8.711560240439062e-05,7
558,1983.9771278847172,683.8222453257041,0.0017423120480878126,6
559,510.21641771627134,190.75289547659807,0.0020036588553009843,6
560,23.343891889735573,7.440215302612479,0.0009582716264482969,1
561,650.7536772308016,238.05027830895673,0.0013067340360658594,1
562,49.527517159737634,19.08735766219524,8.711560240439062e-05,7
563,39.613953401929315,15.402243173954433,8.711560240439062e-05,7
564,43.48910507209162,16.79227806970556,8.711560240439062e-05,7
565,66.01246301723407,25.997555724258614,8.711560240439062e-05,7
566,149.72298491708952,61.878479516802365,0.0006098092168307344,1
567,868.3575492784743,402.32152657740227,0.0017423120480878126,6
568,713.4564695308319,307.6890143444827,0.001829427650492203,6
569,803.9076019708726,379.17085582704016,0.0006098092168307344,1
570,1055.4969241247975,518.5045857098845,0.0005226936144263438,1
571,422.54673202642095,203.60878522165,0.0006098092168307344,1
572,17.33428519431243,8.350823524267302,0.00017423120480878124,7
573,56.4693854950703,23.841911570853178,0.0005226936144263438,1
574,182.04853341016033,78.4063437130798,0.0002613468072131719,7
575,8.271968068227313,2.781362350793802,8.711560240439062e-05,7
576,30.84526647762308,9.971068293636412,8.711560240439062e-05,7
577,17.388459562337186,5.328965426903567,8.711560240439062e-05,7
578,17.394686468096417,5.330873759576083,0.00017423120480878124,7
579,14.652481562783874,4.900757637826264,8.711560240439062e-05,7
580,60.514903279129086,23.822944832555613,0.0003484624096175625,7
581,55.12717113772277,21.94222654405106,0.0003484624096175625,7
582,136.28678488050392,57.24530555749443,0.00017423120480878124,7
583,4.55661581484104,1.9921256743513847,8.711560240439062e-05,7
584,0.2720946215479682,0.08338765293598213,8.711560240439062e-05,7
585,5.728850586030341,1.7556958740023398,8.711560240439062e-05,7
586,15.739075639283632,4.823485923665642,0.00017423120480878124,7
587,17.3947217792181,5.3308845812216665,0.0003484624096175625,7
588,17.400949846957932,5.332793270001314,0.00017423120480878124,7
589,7.98070038366041,2.4458104684050603,8.711560240439062e-05,7
590,0.05275377110559378,0.020779890043573165,8.711560240439062e-05,7
591,1.6679338744773349,0.5111644260140745,8.711560240439062e-05,7
592,7.630240969973099,2.338406699119039,8.711560240439062e-05,7
593,17.388529021774236,5.328986713834551,8.711560240439062e-05,7
594,6.424460204518473,1.9688763224633303,0.00017423120480878124,7
595,2.087827902582002,0.6398475189994711,8.711560240439062e-05,7
596,1.5863703209742837,0.4861679992084134,8.711560240439062e-05,7
597,1.1730300223772139e-05,3.594933991454668e-06,8.711560240439062e-05,7
598,0.32321288961660416,0.09905364578856209,8.711560240439062e-05,7
599,0.03392084291556451,0.010395572908597182,8.711560240439062e-05,7
